neighbourhood,name,href,rating,category
Bedok Reservoir,Knots Cafe & Living,https://s3-media0.fl.yelpcdn.com/bphoto/csHQWwhGm-IrFYrfmli5YQ/348s.jpg,4.5 star rating,"['Coffee & Tea', 'Breakfast & Brunch']"
Bedok Reservoir,Yamato Izakaya,https://s3-media0.fl.yelpcdn.com/bphoto/hEHe-nQwcA1Ea-LwIcoNtQ/348s.jpg,4 star rating,"['Sushi Bars', 'Ramen']"
Bedok Reservoir,Burp Kitchen & Bar - Bedok Reservoir,https://s3-media0.fl.yelpcdn.com/bphoto/plSYaOWu9rU55v3adMfE_A/348s.jpg,3.5 star rating,"['Bars', 'Cafes', 'Venues & Event Spaces']"
Bedok Reservoir,Coastal Rhythm Cafe & Bar,https://s3-media0.fl.yelpcdn.com/bphoto/RW2R7HXTteeB6ECpouB1yQ/348s.jpg,5 star rating,"['Bars', 'Cafes']"
Bedok Reservoir,Refuel Cafe,https://s3-media0.fl.yelpcdn.com/bphoto/Rl461NZ6MMImIio9Eqt92w/348s.jpg,4 star rating,"['Cafes', 'Breakfast & Brunch']"
Bedok Reservoir,Goldhill Family Restruant,https://s3-media0.fl.yelpcdn.com/bphoto/QZajfc7vvfYXgoAYZ17_dw/348s.jpg,5 star rating,['Singaporean']
Bedok Reservoir,Warong Java,https://s3-media0.fl.yelpcdn.com/bphoto/AtfFNhjGpkWd_DuxCu9F4Q/348s.jpg,4 star rating,['Indonesian']
Bedok Reservoir,Thai Boat Noodle,https://s3-media0.fl.yelpcdn.com/bphoto/Eo2G_f1K0vLEARdMZBmYoQ/348s.jpg,5 star rating,"['Street Vendors', 'Thai']"
Bedok Reservoir,Forty Hands East Coast,https://s3-media0.fl.yelpcdn.com/bphoto/1OYL8OuFAspKZoCd0hHMrg/348s.jpg,4.5 star rating,['Cafes']
Bedok Reservoir,Hao Lai Ke,https://s3-media0.fl.yelpcdn.com/bphoto/A58pClXs-yk-kEMziVFxqQ/348s.jpg,,"['Taiwanese', 'Chinese']"
Bedok Reservoir,Jai’s Thai-Vientiane Cuisine,https://s3-media0.fl.yelpcdn.com/bphoto/gKJPXEH_8Oheb9DmCSv6dg/348s.jpg,5 star rating,['Thai']
Bedok Reservoir,Hansik Korean Restaurant,https://s3-media0.fl.yelpcdn.com/bphoto/Cg7LBeUc9NT-Caz84ogLEQ/348s.jpg,4 star rating,['Korean']
Bedok Reservoir,Goldhill Hakka Restaurant,https://s3-media0.fl.yelpcdn.com/bphoto/ay3ualRA0ksXMaG-Fljuyw/348s.jpg,5 star rating,"['Hakka', 'Seafood']"
Bedok Reservoir,Nakhon Kitchen,https://s3-media0.fl.yelpcdn.com/bphoto/k9bfV8d0omBbdvTOf7CMeQ/348s.jpg,4 star rating,['Thai']
Bedok Reservoir,Builders Cafe,https://s3-media0.fl.yelpcdn.com/bphoto/Af00wM1hornJGNsFWZ6Q3Q/348s.jpg,4.5 star rating,['Cafes']
Bedok Reservoir,Yi Dian Xin Hong Kong Dim Sum,https://s3-media0.fl.yelpcdn.com/bphoto/bE7-ixeHAlivfq096Y3_ig/348s.jpg,3.5 star rating,"['Delicatessen', 'Dim Sum']"
Bedok Reservoir,Mellben Food Palace,https://s3-media0.fl.yelpcdn.com/bphoto/2Qu64I3RthL5nh19zy5btg/348s.jpg,4 star rating,['Seafood']
Bedok Reservoir,Brawn & Brains Coffee,https://s3-media0.fl.yelpcdn.com/bphoto/hjOEisgZi9IC1-Nsx4sqPA/348s.jpg,4 star rating,"['Coffee & Tea', 'Sandwiches']"
Bedok Reservoir,Little Vietnam Restaurant & Cafe,https://s3-media0.fl.yelpcdn.com/bphoto/FUTn42NhHq7HaU6oA8B73w/348s.jpg,3.5 star rating,['Vietnamese']
Bedok Reservoir,Ubi 33 Food House,https://s3-media0.fl.yelpcdn.com/bphoto/spadCeRqm-Aq8xcm5CFpMQ/348s.jpg,3 star rating,['Food Court']
Bedok Reservoir,Magic Wok,https://s3-media0.fl.yelpcdn.com/bphoto/tS14zfQI9oVObUcSRXi7hw/348s.jpg,4.5 star rating,['Singaporean']
Bedok Reservoir,Sin Heng Kee Porridge,https://s3-media0.fl.yelpcdn.com/bphoto/781AQ5zZIEtFKVdDSKXdwg/348s.jpg,5 star rating,"['Singaporean', 'Congee']"
Bedok Reservoir,Ambeng Cafe,https://s3-media0.fl.yelpcdn.com/bphoto/KK5TAkar6bCT3RlSn_vKMg/348s.jpg,5 star rating,['Indonesian']
Bedok Reservoir,Fragrant Garden,https://s3-media0.fl.yelpcdn.com/bphoto/lS8AP26coBUEXVdeDrLX_Q/348s.jpg,5 star rating,['Teochew']
Bedok Reservoir,South Union Park,https://s3-media0.fl.yelpcdn.com/bphoto/5yQXWoWWAY0od_deRVblcg/348s.jpg,4 star rating,['Cafes']
Bedok Reservoir,Knuckles,https://s3-media0.fl.yelpcdn.com/bphoto/8WEcBqo2ohUxTqlxEpyTZQ/348s.jpg,4 star rating,"['Bistros', 'Cafes']"
Bedok Reservoir,Velu’S Curry,https://s3-media0.fl.yelpcdn.com/bphoto/_QaI2caWmk1ZnWIpBSDblA/348s.jpg,4.5 star rating,['Restaurants']
Bedok Reservoir,Nanyang Old Taste,https://s3-media0.fl.yelpcdn.com/bphoto/N_witKz_D3M1647hXhRxhQ/348s.jpg,5 star rating,['Singaporean']
Bedok Reservoir,Yong He Bak Chor,https://s3-media0.fl.yelpcdn.com/bphoto/bRXxvlGn7AAqUjVF4Q1cbA/348s.jpg,4.5 star rating,"['Seafood', 'Noodles']"
Bedok Reservoir,Jin Wee Restaurant,https://s3-media0.fl.yelpcdn.com/bphoto/cwXuvAPu5c_6Hn7x36LuTQ/348s.jpg,4 star rating,['Chinese']
Bedok Reservoir,Eat At Taipei,https://s3-media0.fl.yelpcdn.com/bphoto/lEspbTuHc-ADsHl7lNqjUA/348s.jpg,3.5 star rating,['Taiwanese']
Bedok Reservoir,Eatzi Gourmet Bistro,https://s3-media0.fl.yelpcdn.com/bphoto/w3e8611diezs-wHmtGNqPw/348s.jpg,4 star rating,"['Steakhouses', 'Breakfast & Brunch', 'Halal']"
Bedok Reservoir,Tasty Court By Chef Pung,https://s3-media0.fl.yelpcdn.com/bphoto/T1cauJL9acvyonTPaU1yCg/348s.jpg,3 star rating,['Chinese']
